date,Temp_High,Temp_Avg,Temp_Low,Dew_Pt_High,Dew_Pt_Avg,Dew_Pt_Low,Humidity_High_pct,Humidity_Avg_pct,Humidity_Low_pct,SL_prsr_high_in,SL_prsr_avg_in,SL_prsr_low_in,Viz_High_MI,Viz_Avg_MI,Viz_Low_MI,Wind_High_mph,Wind_Avg_mph,Wind_Low_mph,Precip_in,Events
1/1/2014,22,16,10,16,14,3,80,76,71,30.31,30.23,30.17,9,3,0,20,11,24,0.25,Snow
1/2/2014,21,10,-1,16,8,-11,80,71,61,30.43,30.22,30.09,10,4,0,22,13,26,0.22,Snow
1/3/2014,20,4,-12,10,-1,-15,74,63,52,30.45,30.26,29.94,10,9,5,35,15,44,0,Snow
1/4/2014,31,25,19,27,21,10,85,71,57,30.01,29.91,29.83,10,4,0,27,14,40,0.26,"Fog , Snow"
1/5/2014,29,13,-3,25,7,-15,88,71,53,30.05,30,29.91,10,2,0,31,17,38,0.59,Snow
1/6/2014,-2,-9,-16,-17,-23,-27,63,56,49,30.29,30.22,30.08,10,10,9,28,19,35,0,
1/7/2014,3,-4,-12,-8,-15,-21,78,65,51,30.35,30.3,30.27,10,10,10,18,10,22,0,
1/8/2014,17,6,-6,-3,-6,-10,82,62,42,30.54,30.43,30.32,10,10,7,10,5,14,0,Fog
1/9/2014,27,12,-4,23,10,-10,81,71,61,30.54,30.34,30.15,10,6,2,14,6,16,0.01,Snow
1/10/2014,40,34,27,36,30,23,92,87,82,30.14,29.86,29.51,9,3,1,20,11,26,0.8,Rain
1/11/2014,40,36,31,37,30,23,92,81,69,29.78,29.52,29.4,10,7,0,22,14,28,0.06,"Fog , Rain"
1/12/2014,44,36,28,30,26,22,78,68,58,29.87,29.75,29.6,10,10,6,28,16,36,0,
1/13/2014,45,36,27,31,28,20,76,67,57,29.78,29.63,29.54,10,10,10,25,11,34,0,
1/14/2014,35,29,22,29,21,14,82,70,58,29.88,29.72,29.58,10,6,1,33,15,44,0.01,Snow
1/15/2014,22,19,15,14,8,6,77,67,56,30.09,30,29.86,10,10,5,20,12,24,0.001,Snow
1/16/2014,34,27,19,29,20,7,82,69,55,29.81,29.57,29.46,10,7,2,26,16,34,0.01,Snow
1/17/2014,20,16,12,10,6,1,80,67,54,29.99,29.88,29.72,10,8,3,17,12,21,0.04,Snow
1/18/2014,21,14,7,15,9,1,80,73,66,29.95,29.84,29.72,10,6,0,16,7,19,0.12,"Fog , Snow"
1/19/2014,37,24,10,26,16,4,83,71,58,29.86,29.68,29.52,10,9,6,26,14,35,0,
1/20/2014,35,24,13,25,18,7,80,72,63,30.07,29.91,29.6,10,7,0,24,12,31,0.17,Snow
1/21/2014,13,7,0,6,-6,-9,76,59,42,30.31,30.22,30.05,10,8,0,26,14,35,0.07,Snow
1/22/2014,15,8,0,6,-1,-12,73,65,57,30.19,29.99,29.86,10,6,1,23,12,31,0.001,Snow
1/23/2014,10,3,-5,-5,-10,-15,62,57,51,30.62,30.48,30.22,10,10,10,21,14,27,0.001,
1/24/2014,28,11,-6,22,6,-16,81,62,43,30.53,29.85,29.44,10,6,1,38,20,51,0.02,Snow
1/25/2014,33,20,7,27,9,-8,85,61,36,29.88,29.58,29.37,10,8,4,32,18,41,0.001,"Rain , Snow"
1/26/2014,31,19,6,19,8,-5,80,66,51,29.82,29.56,29.42,10,5,0,33,16,44,0.17,Snow
1/27/2014,6,0,-7,-6,-16,-20,69,57,45,30.45,30.28,29.88,10,10,8,26,16,36,0,
1/28/2014,3,-4,-11,-8,-14,-20,69,60,51,30.46,30.38,30.26,10,10,10,21,12,25,0,
1/29/2014,23,12,1,4,-2,-9,69,54,39,30.24,30.16,30.01,10,10,10,24,13,30,0,
1/30/2014,33,27,20,24,17,5,78,61,43,29.98,29.78,29.64,10,8,1,37,18,45,0.001,Snow
1/31/2014,28,23,17,17,10,3,77,63,49,30.17,30.09,29.93,10,8,2,16,6,19,0.01,Snow
2/1/2014,31,26,20,26,20,14,88,80,71,30.1,29.95,29.83,10,4,0,14,7,20,0.43,Snow
2/2/2014,21,10,-1,12,3,-3,76,63,49,30.33,30.25,30.11,10,10,10,14,8,21,0,
2/3/2014,21,8,-6,5,-3,-11,82,63,43,30.41,30.38,30.32,10,10,9,9,4,10,0,
2/4/2014,24,16,7,19,12,-3,81,67,53,30.43,30.26,30.07,10,6,2,18,7,23,0.08,Snow
2/5/2014,25,17,9,20,14,2,81,71,61,30.45,30.19,30.01,10,4,0,25,13,32,0.35,Snow
2/6/2014,14,6,-2,5,-6,-11,79,68,56,30.47,30.42,30.39,10,10,9,20,12,24,0.001,Snow
2/7/2014,11,4,-4,-3,-7,-11,71,61,50,30.42,30.38,30.36,10,10,10,21,11,26,0,
2/8/2014,16,11,5,10,6,-4,83,73,63,30.35,30.2,30.12,10,5,0,10,5,12,0.07,Snow
2/9/2014,19,12,4,10,3,-6,80,65,49,30.3,30.18,30.09,10,10,8,20,9,25,0.001,Snow
2/10/2014,12,5,-3,-6,-9,-13,66,56,46,30.5,30.42,30.32,10,10,10,15,9,17,0,
2/11/2014,14,3,-8,-4,-9,-17,69,57,44,30.55,30.48,30.4,10,10,10,10,6,14,0,
